"","height","gender"
"1",183.95,"male"
"2",172.36,"male"
"3",185.85,"male"
"4",185.49,"male"
"5",170.95,"male"
"6",169.42,"male"
"7",175.19,"male"
"8",182.31,"male"
"9",183.8,"male"
"10",166.26,"male"
"11",176.6,"male"
"12",167.22,"male"
"13",173.25,"male"
"14",175.06,"male"
"15",174.39,"male"
"16",176.1,"male"
"17",180.01,"male"
"18",190.18,"male"
"19",178.33,"male"
"20",189.53,"male"
"21",170.94,"male"
"22",168.62,"male"
"23",174.53,"male"
"24",182.45,"male"
"25",173.15,"male"
"26",182.41,"male"
"27",171.35,"male"
"28",187.56,"male"
"29",181.36,"male"
"30",178.01,"male"
"31",171.65,"male"
"32",182.79,"male"
"33",187.36,"male"
"34",177.52,"male"
"35",172.2,"male"
"36",166.47,"male"
"37",181.66,"male"
"38",173.35,"male"
"39",174.28,"male"
"40",170.34,"male"
"41",171.96,"male"
"42",181.99,"male"
"43",159.23,"male"
"44",198.97,"male"
"45",176.89,"male"
"46",186.89,"male"
"47",187.67,"male"
"48",163.05,"male"
"49",181.96,"male"
"50",178.79,"male"
"51",183.03,"male"
"52",168.57,"male"
"53",169.08,"male"
"54",190.43,"male"
"55",182.7,"male"
"56",173.93,"male"
"57",185.44,"male"
"58",163.72,"male"
"59",169.28,"male"
"60",180.17,"male"
"61",187.8,"male"
"62",187.77,"male"
"63",181.27,"male"
"64",189.82,"male"
"65",169.21,"male"
"66",178.2,"male"
"67",173.44,"male"
"68",179.42,"male"
"69",167.27,"male"
"70",175.89,"male"
"71",184.39,"male"
"72",177.07,"male"
"73",175.35,"male"
"74",171.5,"male"
"75",172.49,"male"
"76",171.91,"male"
"77",173.66,"male"
"78",163.5,"male"
"79",178.4,"male"
"80",183.43,"male"
"81",170.77,"male"
"82",178.97,"male"
"83",193.56,"male"
"84",183.95,"male"
"85",175.75,"male"
"86",183.45,"male"
"87",171.89,"male"
"88",192.3,"male"
"89",176.2,"male"
"90",193.69,"male"
"91",186.33,"male"
"92",187.25,"male"
"93",162.44,"male"
"94",183.06,"male"
"95",166.9,"male"
"96",187.04,"male"
"97",181.59,"male"
"98",183,"male"
"99",185.53,"male"
"100",181.44,"male"
"101",184.46,"male"
"102",166.78,"male"
"103",183.94,"male"
"104",178.08,"male"
"105",182.98,"male"
"106",183.93,"male"
"107",178.29,"male"
"108",195.5,"male"
"109",182.1,"male"
"110",175.45,"male"
"111",172.6,"male"
"112",182.07,"male"
"113",178.75,"male"
"114",187.81,"male"
"115",166.06,"male"
"116",167.33,"male"
"117",197.94,"male"
"118",173.55,"male"
"119",170.96,"male"
"120",169.74,"male"
"121",189.52,"male"
"122",175.64,"male"
"123",191.45,"male"
"124",185.59,"male"
"125",194.43,"male"
"126",174.95,"male"
"127",169.9,"male"
"128",173.29,"male"
"129",174.65,"male"
"130",185.95,"male"
"131",172.78,"male"
"132",181.35,"male"
"133",179.34,"male"
"134",182.04,"male"
"135",179.07,"male"
"136",179.4,"male"
"137",187.69,"male"
"138",158.68,"male"
"139",179.76,"male"
"140",169.72,"male"
"141",186.68,"male"
"142",194.87,"male"
"143",192.74,"male"
"144",180.92,"male"
"145",188.41,"male"
"146",172.81,"male"
"147",187.77,"male"
"148",173.38,"male"
"149",166.41,"male"
"150",184.34,"male"
"151",188.55,"male"
"152",175.31,"male"
"153",172.36,"male"
"154",165.61,"male"
"155",170.4,"male"
